Buyer_ID,Sign_up_date
335063,3/14/05
106275,6/1/04
481283,1/31/05
354699,12/4/02
293010,6/18/05
270222,5/9/99
215957,10/1/02
307676,7/13/99
111300,10/19/03
290703,12/30/99
429096,10/27/04
403926,6/22/04
242411,1/30/04
352195,10/23/01
324641,11/4/01
468136,7/26/99
240385,2/15/00
207372,4/2/99
249158,5/1/03
385733,12/9/05
443375,5/12/01
124783,4/23/02
145342,1/10/01
419185,2/8/05
385450,8/23/00
283079,11/19/99
169009,4/15/05
480923,2/11/02
493797,8/6/05
388416,10/28/05
177066,5/10/01
401197,3/9/04
298040,1/24/02
499396,11/12/99
235855,6/28/04
355257,9/8/02
221481,1/22/04
284137,8/25/02
298257,2/4/00
375797,7/18/05
224277,8/30/02
378491,7/23/05
197296,8/21/05
118990,2/13/00
277633,7/15/00
375404,9/11/02
267742,8/29/05
242810,3/22/04
151229,6/6/02
432869,10/20/04
419271,9/30/99
309230,12/5/01
185074,1/25/99
363790,5/30/04
240707,5/19/02
248386,4/3/03
213748,7/14/00
406941,2/21/99
449727,5/11/05
169713,1/13/99
477641,4/8/99
135580,3/31/04
326627,8/14/99
395606,7/15/00
371484,10/8/99
307263,10/24/01
141808,11/20/01
101080,8/5/05
315570,12/23/05
427903,4/27/05
284106,7/13/00
494783,4/10/99
211976,7/11/00
163967,3/21/05
441471,8/24/05
348862,12/1/05
379768,9/2/04
348085,12/14/00
273607,8/14/04
305992,3/2/05
275754,2/8/99
106117,8/29/02
349272,9/6/04
349110,8/25/05
261184,10/8/01
437905,2/12/01
427027,4/13/99
108271,10/15/03
211566,11/8/04
438226,3/17/05
132376,2/18/00
399940,10/18/03
144339,11/21/03
242547,11/27/01
239489,5/14/01
355156,2/12/00
153368,3/4/00
306290,7/31/03
235267,4/10/05
440784,8/1/00
229124,8/7/05
487915,11/9/03
179393,5/30/00
217691,10/4/05
324158,4/25/99
432190,11/25/05
284239,5/18/02
394706,4/10/00
371058,12/26/99
261179,11/8/99
405068,4/16/04
451445,11/19/03
258152,5/26/04
230925,10/27/00
496055,3/18/04
424213,1/22/99
359644,9/27/00
293412,9/2/01
209270,5/3/00
347061,5/10/01
216490,5/10/04
203318,2/1/02
464982,12/12/01
196090,5/18/02
358598,4/7/04
382821,9/16/05
372911,9/2/04
438393,9/9/99
400486,10/11/03
337881,5/15/01
224920,11/1/02
314805,6/12/99
258067,3/17/01
311405,5/5/99
331811,10/12/04
212237,7/21/05
252024,3/16/99
357221,2/10/01
451840,12/22/02
260998,10/20/00
450585,8/13/01
102938,3/10/03
317714,7/1/99
387610,2/17/00
458888,5/16/05
105018,10/22/00
141975,1/16/04
389846,3/24/01
350429,11/24/01
160388,8/12/02
455759,4/6/05
195791,1/6/02
155249,2/6/00
109581,6/18/05
263264,3/11/05
196200,11/8/05
282545,4/12/02
278377,2/19/02
126691,7/15/03
156220,3/15/00
321045,11/6/99
206605,7/23/99
117091,1/6/00
356559,9/8/00
182965,1/31/03
281652,5/31/01
370748,10/4/03
477155,7/1/02
331380,3/28/04
475826,9/15/05
147814,12/24/05
298437,5/7/00
161338,6/28/01
148105,3/23/02
366023,7/24/02
127478,3/17/01
283015,8/11/03
433056,5/9/02
218079,5/18/03
125691,4/22/00
466637,8/29/00
435224,6/13/01
362160,9/26/05
331304,10/29/01
264847,10/1/01
101066,11/9/04
295465,7/28/01
102388,3/14/02
182542,5/17/01
469216,6/18/01
477902,4/9/03
171545,1/21/02
125825,9/2/99
461306,9/10/02
194724,7/24/01
163355,8/6/00
203315,6/16/04
131184,2/19/99
495872,6/2/99
446335,5/18/05
202494,10/9/00
334828,12/3/05
336055,3/30/99
452573,8/24/03
462628,3/22/04
338473,1/3/02
293538,6/28/01
144571,5/12/00
248205,4/17/00
346003,6/6/01
353644,1/23/01
204260,7/1/00
450682,9/23/04
106307,2/20/03
101785,6/22/04
355824,3/26/04
164630,5/27/02
498971,3/7/01
245961,12/9/03
142063,12/5/05
335210,3/26/01
191977,11/6/02
232320,2/14/00
458084,8/22/00
317866,8/6/00
496715,6/5/03
275243,11/25/03
207148,6/25/04
241644,1/7/00
199808,1/9/02
392007,2/14/01
339269,3/7/05
271172,12/4/04
237336,2/1/05
384976,5/3/99
375339,12/15/01
150953,10/26/99
377350,10/12/03
330569,3/13/04
194301,10/23/02
256073,8/15/00
364728,9/13/01
329490,6/10/05
171950,9/28/99
133371,8/12/03
203046,11/12/04
291117,12/1/02
442288,11/7/99
115584,6/4/02
123826,5/15/04
159622,3/11/00
495730,9/1/00
299555,5/2/01
141945,5/12/00
359798,10/19/05
277954,8/1/01
283661,5/21/99
269048,4/22/99
412106,8/1/03
441424,12/16/04
474372,9/13/00
215722,3/14/00
197814,6/9/01
100300,11/6/04
320270,9/30/04
288629,9/5/00
126587,2/12/02
211746,11/22/00
338079,3/20/01
336032,12/18/00
161430,6/14/02
243210,5/31/02
374632,1/8/05
162786,7/7/00
328577,10/23/03
361372,8/30/01
429992,3/1/02
489213,3/23/01
237644,3/1/00
203749,4/25/02
338187,7/12/04
220309,5/22/01
257701,7/5/03
350903,7/4/04
236270,11/1/01
107457,11/13/05
302063,9/7/01
465848,10/25/99
474037,10/4/01
242426,2/19/02
232732,10/8/02
477029,12/23/02
126679,5/18/00
354975,6/13/04
365913,6/11/02
328085,4/14/00
248820,1/7/00
361387,7/27/01
390503,2/16/99
411480,2/21/01
285272,11/28/99
493813,9/19/04
171574,11/18/04
307492,5/3/03
277466,7/20/00
274945,8/6/03
428234,3/20/99
428454,9/26/00
417308,5/11/00
130999,5/10/02
356946,7/11/99
167070,3/8/01
107474,11/11/99
406103,10/26/03
308639,5/10/99
179739,9/1/04
184996,2/18/01
176028,12/14/01
137649,11/16/01
351432,12/25/03
248422,5/15/00
207443,2/11/05
307418,6/5/03
440598,10/8/05
193491,6/12/00
272502,11/8/03
464106,6/4/02
280301,11/30/02
251092,4/27/04
198072,8/7/04
393489,2/10/00
277745,7/16/01
368026,12/26/02
478057,5/6/05
277245,8/28/04
320523,4/29/05
111293,3/10/00
292994,7/17/03
202383,2/28/02
289054,5/6/02
482781,3/5/04
432838,9/2/05
182464,5/1/03
489416,4/1/01
291718,6/14/00
202443,8/17/01
124878,5/11/01
130949,12/18/00
490868,9/10/05
116683,9/4/99
306828,12/2/05
139646,8/2/99
172501,5/16/05
495639,7/18/99
299897,3/14/03
322955,6/10/99
279685,4/2/03
112054,5/17/02
121993,12/17/99
416160,8/11/99
364534,12/4/03
386082,4/12/01
104692,12/25/02
222515,9/18/01
406012,11/10/02
406560,2/27/99
142717,7/21/01
343711,10/25/03
444699,1/22/03
485153,6/7/01
120978,2/3/04
183802,10/27/03
360418,7/12/00
333373,2/22/99
375624,6/4/02
396981,11/29/02
373128,7/11/05
253547,3/20/01
103982,10/23/01
399363,2/4/00
496105,12/23/99
433457,11/18/05
372750,5/11/03
171464,10/31/02
217114,4/17/99
478055,5/29/99
189154,1/1/04
372840,10/18/02
293354,4/22/00
443553,4/5/04
162224,10/8/04
257529,4/24/99
439052,10/22/03
294918,8/27/00
357141,9/9/02
481057,8/7/05
296094,7/2/02
454151,6/12/05
400841,10/26/04
450831,8/19/05
415039,4/26/03
115496,3/13/00
322072,12/19/00
411418,5/13/05
322482,2/4/05
276140,5/21/01
392629,2/25/03
281448,10/30/03
270488,4/13/99
204642,10/23/99
493126,10/31/00
455907,8/7/01
247024,5/28/00
217331,12/14/05
489566,5/6/03
235854,9/21/01
362729,3/4/03
368279,8/8/02
203158,1/13/03
330774,12/28/02
204351,6/12/03
127394,9/17/00
157182,11/14/99
295985,11/21/05
388720,8/17/05
168849,9/22/00
128568,12/7/00
405759,1/26/04
496676,7/19/03
127087,3/22/99
153966,6/20/05
313955,12/1/05
364283,12/26/04
428579,12/19/05
120759,4/9/03
150220,4/30/04
460001,4/1/01
257813,4/29/05
341478,2/13/05
182546,8/8/01
281300,11/30/00
352546,6/8/99
461676,1/9/05
256892,10/8/05
372754,4/2/04
150737,12/6/00
366431,12/17/04
195695,1/17/02
394070,6/18/99
140011,7/31/00
196128,1/10/99
311433,8/16/99
152666,2/3/05
480700,8/31/00
280102,4/26/99
355683,11/25/04
359161,3/29/01
482754,4/18/99
116783,9/15/99
404018,5/16/05
305651,10/23/05
306613,10/29/00
271695,9/1/03
272765,8/3/04
290380,7/24/04
387580,4/19/05
216725,6/5/05
498457,4/11/01
183322,12/9/99
498798,1/26/01
129346,3/17/03
144332,2/7/05
490284,7/16/05
281192,12/8/01
474465,10/7/05
176829,6/21/03
426852,12/29/05
400458,5/11/03
351398,12/1/00
314685,2/14/05
156907,6/12/05
305785,2/26/05
197166,12/23/02
112311,4/4/05
410322,10/7/01
103909,11/23/00
216818,8/28/04
165565,3/11/04
227075,1/25/03
412920,2/14/02
495025,9/14/04
266779,12/3/02
280812,9/29/00
215539,12/4/03
274442,6/17/02
149603,4/10/99
152209,7/17/05
425031,10/31/00
277787,6/4/00
459088,11/18/99
308679,11/21/99
143696,12/22/02
433751,8/29/00
326420,8/28/04
204005,3/30/01
162330,8/27/00
240248,10/20/01
135345,10/17/00
227645,1/23/00
328999,11/26/01
477605,6/7/99
113125,11/24/04
448707,1/9/02
152660,7/17/02
112336,8/31/02
271954,6/26/04
209912,12/18/00
249927,12/25/01
281974,9/22/02
235949,8/1/99
425324,7/7/03
237785,11/26/03
363809,1/25/02
152945,5/31/05
280791,11/22/02
162340,7/15/03
101566,10/10/03
456362,4/5/99
332197,2/12/03
156247,3/26/99
220385,10/21/05
291577,12/6/04
323950,5/5/02
390566,6/16/01
342958,10/8/04
276134,9/28/99
465390,9/2/05
253898,1/4/03
366736,7/14/01
384090,4/14/03
257214,12/4/05
156637,5/31/03
100327,9/10/02
136477,2/9/00
384501,3/8/04
308241,7/25/99
236870,7/13/99
433700,9/26/99
152854,3/8/01
380659,1/15/05
304029,10/12/05
363190,10/1/99
430110,5/2/05
291826,1/7/99
323270,7/26/00
335252,8/7/03
287368,6/15/03
440515,3/24/99
491978,11/29/99
428570,12/2/00
117893,2/27/00
283132,6/10/03
403805,7/2/99
450005,4/29/02
133676,5/19/05
234310,10/4/02
488289,5/5/01
357369,5/13/01
119093,12/19/01
116514,10/20/01
475375,11/11/03
326014,10/15/03
448490,3/10/99
310947,11/17/02
433663,10/4/01
229027,3/6/99
417761,9/29/02
207141,3/26/02
498329,8/24/00
181475,7/30/00
396453,3/3/03
338607,4/15/99
270834,2/14/04
355381,10/10/00
460145,12/26/00
288734,3/8/05
369611,1/26/04
128145,11/15/01
181015,9/25/04
337843,9/30/00
395914,10/2/04
471124,12/14/00
496761,3/6/03
253713,5/26/04
212163,11/14/03
354145,9/15/00
465052,11/30/05
317613,1/22/04
327152,6/25/01
308231,1/26/02
101663,1/10/03
405865,8/8/03
150490,6/8/03
186652,10/20/00
441286,4/2/02
493233,1/22/99
250666,11/13/01
105184,7/9/04
455405,7/3/04
116469,8/12/02
239523,10/1/02
297872,12/20/03
372160,8/18/00
321297,2/4/01
341533,6/8/05
102169,1/29/04
402877,11/2/03
360528,3/8/01
191701,2/15/02
158249,8/8/02
346052,4/24/00
475665,12/17/04
177875,10/11/01
173785,12/10/02
484861,4/6/00
235279,2/14/99
439789,11/26/03
124524,7/24/99
151498,8/15/99
390114,11/10/02
465477,1/12/99
378240,2/27/05
278353,8/7/05
241141,1/21/01
285748,10/22/04
328590,6/6/02
293999,12/16/02
239984,4/30/00
117129,5/26/04
123784,10/4/05
487174,3/21/05
377851,2/4/03
264248,6/19/04
184182,12/12/04
427173,1/31/00
285905,6/6/99
310784,12/21/02
446914,7/13/01
422108,11/13/03
283247,12/16/00
374044,3/23/99
365471,9/8/99
214371,10/5/04
138902,9/20/99
162692,10/19/02
313154,10/13/05
384530,3/27/03
408025,7/28/00
351697,6/15/02
269687,12/28/01
469651,4/13/03
236041,9/18/04
350924,8/24/00
236748,11/1/05
315298,9/3/03
336829,8/17/04
317891,9/29/00
123834,3/1/99
294525,11/24/99
113130,2/26/99
283705,1/7/04
339335,2/14/02
193158,9/9/04
181544,6/17/00
263338,9/16/03
212926,11/21/99
226403,7/26/01
261931,4/18/99
370363,12/26/04
303774,6/26/99
114051,12/9/04
322464,12/16/04
341804,10/2/02
323204,5/25/02
350037,4/7/00
332314,11/25/00
168872,10/22/01
468566,3/12/01
235097,1/1/01
486765,8/31/02
184192,1/8/05
152762,2/3/02
401074,10/30/04
483951,12/22/99
125904,3/19/05
486831,4/28/03
363207,8/13/01
451033,3/13/01
384925,2/27/04
191946,7/28/99
433234,10/29/03
424528,5/4/04
393625,9/14/05
413946,4/9/03
324234,4/29/99
418879,11/28/03
475312,4/7/04
176480,1/9/02
284967,10/15/03
151577,10/16/05
337571,12/15/05
144799,3/8/99
232656,3/21/02
310997,6/21/02
388380,6/19/99
162606,1/3/03
190028,6/18/04
446526,8/24/05
427544,2/27/02
125142,4/1/99
325103,11/19/03
322372,10/27/99
397437,12/8/03
125669,11/12/99
140646,8/22/04
422443,4/28/02
280690,7/16/03
441355,6/30/00
185136,6/16/01
317718,9/13/00
344492,2/12/00
426230,6/17/99
198702,1/30/00
205447,9/26/04
260974,4/25/02
134035,6/13/02
483883,1/5/03
163725,6/18/05
277390,3/25/04
287127,9/19/05
127441,7/24/05
137781,12/26/02
153471,1/2/01
389887,4/26/01
482472,5/14/02
386098,7/24/99
253746,3/26/02
443075,4/29/00
267273,1/28/02
195761,8/5/01
319312,12/16/01
310471,6/27/00
291480,3/26/99
287640,7/17/04
466859,11/29/04
187328,3/23/02
478327,2/3/01
168750,6/5/02
106321,5/17/04
368778,8/26/00
458352,4/12/03
126331,3/13/99
184998,2/19/00
361313,1/1/02
374578,6/22/03
124063,1/12/99
168221,7/10/99
358833,4/8/99
439983,10/9/99
316631,12/1/01
272349,8/20/00
464733,11/15/02
477433,11/6/99
281220,11/27/05
431478,1/12/02
318970,6/19/05
183885,10/5/05
202511,10/2/02
394697,1/17/03
153005,6/6/01
431958,11/7/99
341137,1/10/02
200878,10/3/05
392491,12/30/05
169462,1/15/99
344062,2/12/04
271284,9/26/04
342422,5/5/01
210886,8/19/00
473937,5/3/00
173816,4/3/04
411273,1/22/03
240527,4/25/00
281133,8/8/01
268024,5/17/00
382717,1/1/02
373700,5/17/02
318867,8/13/01
488481,7/29/03
360491,11/26/00
281230,10/31/05
287379,7/19/02
256133,7/10/03
338980,9/17/00
420111,2/16/05
464658,7/28/04
367807,1/27/00
487065,10/5/00
470981,5/25/01
239464,10/14/02
196431,2/21/03
145913,3/9/99
323550,10/23/02
199470,10/26/05
414855,9/25/05
344847,7/27/02
293860,2/24/00
397811,10/20/99
456806,10/29/01
326907,2/8/04
322613,4/24/03
327831,5/22/99
120845,12/30/00
168923,2/9/03
287988,7/3/00
158257,10/20/03
389473,11/21/00
326329,11/11/01
319907,2/11/99
414389,9/9/03
139973,2/25/99
384002,9/9/01
344456,6/12/01
340129,6/26/04
351508,9/23/05
263971,11/26/99
119218,9/28/99
133945,10/25/02
199350,6/24/03
474874,9/16/04
468798,11/16/04
408684,1/17/04
201318,6/1/02
317839,4/23/03
112290,6/1/02
142692,5/29/05
322156,2/12/99
178195,6/22/00
434319,9/12/02
108932,6/20/04
418076,4/8/01
443790,4/8/04
404324,6/6/99
487451,2/13/00
254753,2/8/04
324281,7/27/99
420780,2/8/01
250167,7/17/00
157842,5/2/02
336630,3/5/04
400076,7/15/99
167830,12/30/01
248179,1/28/04
397332,6/23/00
304939,10/10/00
304265,9/3/99
111217,10/16/01
285759,3/28/03
495304,11/28/03
129624,9/26/04
276053,10/23/00
429716,3/21/04
377645,4/12/00
248416,9/14/05
266509,10/29/05
107490,9/2/04
151512,3/3/05
346239,8/5/03
370361,11/25/01
233429,3/8/99
101946,6/15/04
273723,5/31/00
290193,9/28/05
346337,8/30/99
323237,6/9/04
129126,11/16/02
100974,6/30/03
227949,3/10/04
263629,4/23/02
351995,4/27/01
358220,9/16/01
468284,8/8/04
136473,6/11/00
177799,10/20/05
370565,8/14/04
190719,12/29/01
309359,8/3/03
165371,7/9/01
124607,11/9/01
142473,2/8/99
192308,3/16/05
266843,5/21/00
190839,7/19/04
101002,10/27/99
403377,10/7/03
316664,1/10/00
225756,1/21/04
137103,3/2/04
161555,5/10/04
489601,7/31/01
400686,8/15/04
385589,4/5/01
182419,10/11/03
458344,8/21/05
174668,2/14/01
100718,5/20/00
180692,2/9/02
340146,11/18/01
450552,11/5/02
110195,11/17/00
390553,6/6/99
423480,4/25/99
360210,10/12/01
334369,2/16/99
128522,1/30/02
413300,8/23/03
422999,1/15/99
363408,6/29/99
343088,12/9/04
216151,2/17/05
219168,4/10/02
315450,5/14/01
380322,10/5/05
418077,9/10/05
395663,8/3/05
416826,10/4/99
374181,6/23/00
276280,8/27/01
389057,2/14/03
310541,9/2/01
449040,10/20/99
136000,2/16/99
173273,12/2/02
181674,2/12/99
107164,1/2/99
313584,6/10/05
367090,4/12/99
171815,10/23/99
265862,2/9/02
302426,11/25/05
131208,5/29/04
222311,10/5/00
429514,8/6/01
193713,10/20/02
454480,6/14/02
238266,7/8/02
110808,6/20/02
185820,7/3/05
151020,2/12/05
172378,10/21/04
157598,9/12/05
288887,10/3/01
191420,12/28/01
306745,10/5/05
457983,12/8/05
395558,10/14/02
160320,10/4/04
260573,7/12/02
485625,11/30/99
302391,2/16/01
323711,2/28/00
385205,6/5/01
359043,8/16/99
233752,2/23/04
284295,6/7/00
299063,5/5/00
326788,8/18/99
139256,7/2/99
484424,2/12/00
452245,5/16/03
185544,12/6/04
418951,11/12/03
411277,11/9/05
204515,10/25/05
284540,5/31/03
296139,11/22/00
132865,12/5/02
499530,5/5/99
224713,11/12/01
201988,7/31/02
189699,7/6/99
176208,6/6/05
215577,4/21/99
389041,7/9/00
118277,2/5/00
363799,10/21/05
467837,1/15/05
184094,8/9/05
250404,11/2/02
111086,2/8/04
268178,12/18/01
213008,4/25/01
315986,6/19/01
249002,6/1/05
162171,12/21/02
324149,3/9/02
104829,7/3/00
241874,12/17/05
457014,9/11/01
268526,8/20/04
244245,9/5/99
319987,7/24/04
384795,10/21/00
