Buyer_ID,Sign_up_date
401650,1/28/00
192250,6/24/02
373609,2/15/04
386144,6/30/00
486265,2/17/99
147144,8/31/03
446084,11/13/01
198510,4/10/00
182164,9/1/03
187932,11/25/01
117655,1/3/03
257013,8/27/03
454453,12/21/01
293161,3/8/01
428040,6/12/04
438049,3/3/04
236808,3/31/01
183337,2/14/03
295454,11/8/03
222855,6/24/99
458774,3/24/05
138143,3/20/03
332018,9/24/01
480539,11/2/03
165790,5/3/01
208834,5/26/05
491266,4/9/99
493807,8/12/02
356552,10/2/05
269055,5/4/00
116265,12/7/01
297182,2/6/04
355593,12/15/01
162819,2/22/02
200699,11/12/01
363288,4/26/02
112485,2/7/02
449622,5/29/01
334424,4/19/02
273287,9/18/04
334908,5/28/01
151265,7/28/99
240035,7/2/04
466617,10/29/05
375654,9/22/00
267074,4/23/01
358031,8/30/05
164571,7/31/00
294674,8/2/02
195140,7/9/03
357341,11/26/03
407522,6/22/04
186510,2/27/99
397141,4/12/02
330572,1/21/05
396358,10/21/03
118788,11/1/04
492107,5/26/99
309564,7/19/01
394124,10/31/05
344857,11/5/03
349471,3/2/99
219384,4/18/99
199316,11/16/00
145460,3/17/01
189322,8/26/02
378934,7/15/99
455866,3/26/01
169678,1/9/05
134664,6/10/02
353794,4/15/03
103295,4/14/05
141374,10/11/01
258398,9/21/05
367718,5/8/01
157600,9/26/03
120485,5/14/02
155761,5/10/01
487548,10/30/04
125607,12/21/99
284878,7/30/99
471677,3/31/01
360387,11/12/99
332544,5/8/02
170762,6/10/99
352455,12/26/02
120597,12/26/00
278396,12/1/99
244856,3/5/00
241212,4/15/04
171566,4/1/03
373709,12/3/99
488459,6/17/03
488811,12/17/00
227098,3/23/00
210292,1/22/05
454569,3/16/99
498426,12/2/00
281525,11/12/03
140680,5/2/05
211705,8/13/03
397312,6/29/00
241066,12/25/04
289673,11/12/05
364043,12/28/05
425890,3/23/99
281840,1/26/02
246083,6/14/99
301774,7/22/03
267960,3/17/05
420664,11/29/03
185717,10/24/03
487134,12/16/01
302132,12/14/00
292767,11/27/03
475280,6/12/03
157604,11/14/05
306186,6/24/99
488700,4/23/03
416122,6/20/02
269334,9/18/03
109361,7/26/99
159861,4/13/02
499869,7/18/05
449422,5/9/04
349382,10/26/04
194285,6/16/05
145489,9/12/01
406663,6/14/02
404574,1/25/01
169590,5/22/04
485526,4/29/03
289952,10/2/02
482179,3/5/99
246892,7/13/02
322647,3/16/01
476833,3/6/00
393818,8/14/03
145493,12/10/00
390560,9/26/01
487171,5/12/99
370478,7/5/00
333260,5/15/05
448364,5/7/05
400574,7/10/99
409379,3/29/01
179137,6/21/99
378578,11/2/04
283477,8/26/05
387749,2/21/01
234980,10/7/02
432989,6/1/04
222929,4/13/99
111435,2/17/04
462521,6/2/05
107185,8/11/99
246828,4/20/04
216662,12/12/02
350743,7/9/01
138563,11/2/05
290257,3/17/02
295899,7/12/99
479480,6/6/04
361069,10/13/05
325279,1/22/00
252782,5/1/03
259903,3/12/05
270717,8/18/05
495323,6/4/00
179185,2/22/05
186753,9/17/01
295463,4/19/99
159206,8/31/03
334660,2/9/03
353614,6/16/05
368373,6/19/00
118368,8/11/01
240025,4/4/03
439876,1/21/04
351204,5/5/05
166034,2/18/02
308994,2/19/04
157950,5/20/99
389032,9/12/02
137765,5/1/04
324549,9/20/05
223229,6/20/02
149706,8/26/99
417747,10/15/05
340529,12/29/03
199736,11/15/02
195530,7/6/01
289368,8/5/99
323217,10/13/02
466841,5/14/03
431802,6/24/04
203734,7/4/05
370075,4/20/02
140028,11/18/04
302172,3/17/05
369413,10/15/01
439827,5/18/00
194497,10/12/05
365376,1/11/02
207883,12/30/02
376663,5/20/05
192969,2/20/99
441681,10/26/99
328553,12/2/01
169624,8/23/02
255547,12/21/04
323763,5/5/04
207850,8/17/05
105783,6/26/02
447782,1/24/01
390081,5/10/04
157476,12/31/01
458395,5/31/05
169196,11/23/03
423768,1/30/02
424861,5/27/03
276278,4/9/02
121449,5/4/05
338385,3/16/01
398404,11/4/02
177690,3/5/04
484662,4/21/05
335057,3/10/03
491771,12/12/01
326071,5/21/00
350968,8/13/05
114823,7/27/01
234465,7/19/03
211783,2/13/03
233410,11/1/00
174878,1/23/01
275493,11/25/99
403150,2/7/04
112539,4/18/03
192582,7/16/02
101159,7/1/00
116745,9/20/02
434757,3/18/02
310065,6/6/03
270000,3/21/03
241964,6/14/03
483686,5/31/02
354759,10/5/00
302200,5/25/02
302654,10/28/04
283662,3/23/04
168026,10/26/04
129064,8/13/05
329582,1/15/00
204583,7/15/05
313409,12/26/99
495928,4/12/03
450693,2/12/04
227535,3/31/01
294588,2/24/02
374509,11/15/02
204738,4/27/05
134689,4/28/01
133281,7/6/03
253208,12/11/01
429243,10/26/03
344437,7/7/02
174454,3/19/00
364396,8/12/05
320546,3/27/02
322862,7/6/01
125628,2/27/02
278266,6/18/00
249660,10/6/03
326701,2/23/02
106079,3/1/99
427137,10/15/03
311375,3/31/05
243402,2/11/02
121956,10/20/04
181383,1/27/01
373998,10/21/01
272949,3/13/01
304402,12/13/02
471309,4/7/03
441989,3/19/03
252509,7/31/99
395780,9/2/05
419000,7/23/04
292960,10/21/00
441002,4/26/00
470029,9/19/01
355796,3/30/00
149136,12/3/99
147600,3/22/04
212793,4/11/99
336301,1/10/03
494945,4/18/03
210232,5/24/03
336563,12/1/99
118856,7/3/05
444084,3/9/01
473609,8/19/03
198864,12/15/01
450616,2/26/99
355150,3/27/03
288642,7/22/02
285958,11/28/00
160850,11/1/01
194140,4/25/04
334662,3/1/00
416987,2/2/03
203357,4/9/03
123773,7/30/04
210411,8/6/01
413445,6/7/05
348642,10/7/01
277947,1/16/00
308870,1/14/03
169906,10/31/00
294896,6/10/01
122361,5/2/04
401006,7/26/00
399396,12/19/03
363761,1/11/05
154659,1/17/99
356989,4/30/99
437593,5/2/03
400310,9/10/02
457607,12/1/02
154765,7/28/04
130019,2/4/00
245480,6/24/03
111422,1/25/99
446133,4/25/04
148151,3/29/03
160856,8/7/05
153845,11/25/01
363275,3/18/03
180952,3/4/01
121685,12/14/04
266276,3/19/01
332389,11/8/00
145148,6/13/03
363004,12/1/01
384454,3/7/99
330582,7/25/99
432026,10/6/04
496482,11/9/05
330008,1/26/05
470412,8/19/02
417032,5/6/00
421192,6/26/02
415058,3/24/00
135798,3/26/01
169476,8/17/02
299030,2/19/03
101576,6/5/03
137178,10/1/02
326975,10/2/02
293465,1/31/03
225623,5/24/04
184805,12/30/05
350825,9/25/05
319613,1/18/05
371681,11/29/01
425677,8/25/04
348229,5/13/00
182689,1/25/01
492925,3/15/01
388948,8/30/00
283046,10/3/04
210996,7/19/01
446328,5/18/04
188656,1/14/04
107033,11/21/05
440507,5/30/00
454919,10/24/02
220985,10/25/01
126276,8/1/00
218462,8/16/99
405629,3/20/99
446381,7/31/03
225300,11/27/01
373281,8/20/02
362007,5/17/99
442294,7/1/02
260282,11/5/99
213306,7/8/01
380084,8/31/04
362079,4/26/99
493786,1/7/01
223996,10/3/02
216576,11/23/02
481443,9/22/04
302734,2/25/05
394332,11/12/03
487192,4/12/01
438457,2/8/99
390097,2/7/00
367979,9/11/99
383982,12/4/04
416744,2/10/99
119980,4/24/05
393167,5/20/03
454393,7/23/99
215756,9/27/04
140635,8/9/00
106670,9/20/00
464758,6/8/02
275574,2/10/04
363580,1/29/03
155330,10/24/01
295408,8/29/03
223259,1/9/05
378139,4/23/01
362578,5/14/01
331260,11/3/00
173024,12/3/04
350339,1/13/01
215879,4/12/00
442677,4/14/04
475139,6/11/04
144970,8/21/04
279961,3/8/99
142228,1/22/05
474673,6/30/04
440532,10/19/00
186947,10/21/03
138232,9/16/03
321953,5/4/01
477450,12/7/05
253766,1/8/01
168871,5/10/00
426992,9/10/03
209338,8/16/03
245329,10/9/02
152013,1/19/01
441890,6/29/99
236784,5/31/05
376600,9/4/99
485254,12/26/05
376626,5/22/04
328424,12/5/00
318928,9/16/02
122002,3/26/00
483887,6/23/02
189254,10/13/00
455032,8/2/99
475991,5/24/99
329219,1/7/03
446942,11/14/03
412131,3/28/99
300103,10/29/03
213234,5/24/04
223765,4/22/02
388564,9/6/03
331988,6/17/04
199212,1/11/04
195224,4/30/02
157785,12/27/05
234290,8/13/01
200897,2/3/04
492413,8/1/99
157892,6/29/02
330020,12/12/02
418893,9/7/99
162883,10/5/03
119702,5/17/01
132532,8/6/05
138895,8/18/02
453851,9/16/04
321514,1/13/99
126578,5/14/05
317179,9/4/05
161348,2/12/02
482318,3/10/04
476949,10/28/05
343713,3/18/99
356443,6/29/04
107162,2/25/99
335393,6/28/03
358100,4/27/00
317952,10/22/99
282048,1/5/00
242169,11/26/03
272713,12/4/04
460578,10/5/02
341907,8/1/05
269145,7/17/05
415358,8/28/03
213982,2/15/99
242566,1/6/99
361843,5/26/03
216341,10/28/99
336589,9/29/04
165250,5/3/03
209205,9/24/99
494822,5/8/01
483195,4/12/04
200005,9/7/00
348934,9/10/02
115515,12/4/00
422847,2/6/05
209016,4/18/99
292485,11/10/99
212091,8/3/02
203808,8/17/99
300077,8/4/01
114114,6/24/00
298290,1/26/99
159333,1/16/00
219256,6/9/05
265616,8/24/03
171534,2/28/00
231453,9/1/01
103863,6/22/04
489558,2/12/02
277494,10/29/02
421835,1/11/05
484238,1/14/05
259466,2/3/02
230989,8/24/02
299544,3/26/05
353202,8/13/99
159165,9/12/01
207823,5/10/00
222896,1/2/03
195687,12/13/01
150500,10/12/02
177515,11/26/00
497433,2/5/04
184932,4/19/01
443334,9/17/04
332439,8/3/05
190574,8/30/04
261354,5/8/05
293549,1/16/04
202615,2/19/04
141853,9/11/02
318347,8/25/00
182924,10/15/02
132030,9/4/00
430783,10/11/04
488099,11/20/00
143748,12/5/03
423837,6/3/02
141496,11/4/03
300283,8/6/04
191929,3/18/99
177724,2/4/02
298869,6/12/03
314741,4/13/05
111710,8/17/04
413583,10/8/01
329334,10/28/03
398189,9/28/02
437707,9/21/05
389062,6/29/05
207147,6/7/99
406819,11/27/01
420232,3/4/05
168527,12/21/01
488434,7/11/99
344127,1/23/04
105223,6/13/05
127355,1/10/04
302617,4/8/05
157123,9/9/01
181483,3/11/02
495449,9/4/03
317069,2/14/05
402959,5/27/04
174313,8/26/00
333970,11/6/00
190092,12/11/02
171023,7/7/00
280552,1/1/01
331031,6/1/99
130409,12/6/02
377866,7/8/02
343987,11/29/02
439808,2/11/03
137074,2/3/03
421033,6/14/03
315158,6/29/02
138082,1/24/02
182108,9/29/03
372814,7/3/99
373890,8/13/04
326622,2/3/00
140595,4/11/00
314870,12/24/00
307800,4/27/04
365965,12/21/01
278476,5/9/02
299967,5/7/01
315876,1/30/03
135582,12/27/05
411302,4/27/00
227450,1/7/02
396939,2/7/02
489460,5/30/00
493432,8/22/00
227960,4/29/02
339966,2/24/00
239160,10/25/00
201853,11/26/05
397122,8/29/05
122389,3/2/05
138418,12/10/05
433977,8/12/99
387928,3/31/99
292474,3/1/04
292008,5/16/04
497216,2/16/03
311618,12/5/05
439183,2/14/01
208642,11/25/03
233522,10/22/00
105000,2/18/00
148759,3/24/05
246565,9/20/02
264965,2/17/05
246388,10/10/04
250101,9/20/03
413613,6/1/04
314472,1/3/01
189358,6/11/99
125721,12/24/04
407553,1/17/01
113059,8/29/01
372030,7/10/04
428164,3/2/05
346438,7/29/02
232602,7/21/05
290344,10/18/01
253762,2/18/02
377254,4/12/04
284139,12/29/00
131164,10/17/01
254966,7/17/03
165279,2/2/04
472846,9/12/05
440001,1/25/01
107754,7/8/01
270761,4/13/03
290334,1/7/05
406489,4/27/01
333474,2/24/99
466893,7/16/03
328108,11/22/03
239507,7/24/99
397205,3/7/02
406468,3/1/00
257587,12/1/01
359127,10/21/99
174071,4/23/02
390466,9/17/02
445605,11/8/01
145713,11/5/99
243911,6/30/99
468794,9/5/04
474478,6/6/02
182859,9/26/05
120158,12/2/03
132448,1/25/99
293569,4/25/05
323257,11/8/05
138105,2/28/99
392628,12/18/04
293550,12/20/05
432323,7/11/99
100019,1/5/04
267802,5/28/01
452948,4/20/00
215558,9/18/03
429784,7/23/02
389606,10/3/05
239860,11/10/05
438665,2/14/99
426799,2/24/01
467960,6/26/02
470652,8/17/04
434697,9/21/00
458600,1/2/03
326410,9/19/00
244078,4/8/99
293309,6/13/00
448331,2/25/05
301343,1/5/00
426409,5/6/02
387184,11/16/99
361471,12/28/02
162228,6/22/01
167371,2/28/02
275240,5/11/99
224918,9/21/05
261513,9/5/03
118989,2/16/00
200489,5/15/04
325376,6/13/05
368709,3/28/02
209696,6/14/05
207245,10/4/02
323864,6/20/99
361888,12/21/05
424274,8/13/00
338593,12/21/99
101108,9/12/99
423898,3/15/00
423536,3/21/03
138107,3/20/05
341563,5/15/99
301021,11/20/01
196977,2/12/02
345910,3/1/05
291254,3/9/99
120809,7/11/01
462104,5/23/99
338814,10/7/03
171829,10/19/01
361067,11/18/01
327342,10/18/01
406634,9/15/05
256307,6/26/05
116308,7/17/03
406227,5/25/03
328682,9/10/05
225165,7/23/04
139332,10/8/01
186555,7/29/00
228374,10/30/02
359603,6/24/01
372693,11/10/04
450123,12/5/02
271654,12/9/04
257343,8/20/02
106044,6/24/00
369332,11/7/04
390050,3/17/99
112359,8/7/02
141105,2/19/02
115440,4/8/99
119771,5/22/02
477342,3/21/99
149886,12/10/00
398993,8/21/01
342457,2/7/01
414128,6/25/02
242775,4/11/00
316931,2/8/03
334263,6/26/05
189075,6/26/00
230260,5/21/99
420333,2/2/04
165509,3/25/00
102072,6/28/02
395328,7/31/02
289681,9/12/05
451245,2/5/03
176202,5/1/04
316623,4/5/01
123696,4/1/04
286409,8/5/99
252542,5/28/04
422138,5/20/05
123581,7/23/03
329381,4/12/99
276388,10/18/04
280185,5/29/01
282854,8/12/00
347893,11/23/04
433591,7/18/04
489535,9/5/02
154119,8/3/00
182413,7/17/01
367871,1/7/00
237936,11/23/01
459297,12/26/05
212532,8/30/00
409324,3/15/05
323781,5/23/99
333370,12/30/03
133031,4/25/01
176644,8/8/99
291284,12/6/00
223478,2/16/00
302481,9/28/04
474122,12/21/04
135168,5/11/01
345446,12/15/05
213370,1/24/04
123679,3/18/03
196171,3/28/05
127268,4/12/01
485271,5/17/99
161539,9/27/99
171267,7/26/99
468173,12/17/05
223550,4/12/04
207175,8/26/02
430292,4/29/00
470716,5/17/03
203824,6/5/00
241932,9/4/00
243434,12/28/04
280413,12/7/00
212140,2/17/03
324599,11/14/01
430088,5/2/01
106160,8/14/02
479587,7/19/04
136793,12/10/04
174974,9/29/01
205800,12/16/03
235115,12/8/03
485861,12/24/02
234130,6/3/99
303668,2/11/00
195589,5/29/02
315307,7/2/02
329861,1/13/99
157994,9/19/01
239921,6/8/03
199143,8/25/04
183437,2/12/01
414218,12/6/03
169260,7/5/05
194866,6/16/02
394884,5/30/99
406583,7/4/05
433086,11/1/02
330144,5/30/05
428625,12/21/03
126395,10/13/05
475707,5/24/99
388140,2/22/02
278561,4/14/00
138445,9/2/02
320537,8/11/04
478650,10/15/00
355042,8/7/03
476968,9/21/05
499481,1/12/99
278623,4/22/05
445813,6/13/99
271320,3/15/00
327841,11/7/01
110698,2/5/00
445980,1/16/04
339578,10/24/05
150471,10/7/04
337230,10/7/01
389994,5/6/00
431078,10/11/05
267024,11/5/05
203024,4/3/00
363874,7/12/01
447351,6/8/04
117612,9/6/03
430990,5/4/04
386956,1/1/99
176303,5/12/99
367079,11/2/99
145447,2/14/01
299585,3/24/04
164049,11/25/01
352301,11/22/99
182973,8/18/04
459446,8/25/01
422346,10/31/03
274441,1/16/04
146691,8/4/02
377772,8/26/03
323396,8/29/99
114139,9/19/99
168413,3/13/01
191464,7/10/03
210924,2/19/99
167507,10/9/00
130711,7/10/05
249260,5/12/02
475009,12/24/04
276905,1/2/03
363156,6/21/99
129887,1/12/05
218557,8/26/04
311591,11/12/04
340923,9/5/99
300911,5/17/01
448592,11/22/02
373282,8/24/05
240033,7/19/05
480250,11/19/02
403342,10/2/04
259775,4/2/02
333289,9/9/04
253104,4/9/03
162282,4/2/00
455935,11/9/02
241522,1/2/01
437766,2/14/00
351066,11/17/99
253616,12/21/01
433271,12/19/02
425177,3/27/03
384190,8/15/02
407537,12/14/99
292253,1/14/03
458706,1/30/05
409213,1/11/00
391568,11/28/00
217060,3/22/03
166682,10/27/05
134803,12/20/03
326334,1/13/02
466243,8/18/04
305694,3/15/00
343906,9/7/00
191791,10/22/99
113123,6/28/99
303150,12/19/02
384288,2/6/01
354027,3/13/99
308633,10/13/01
498501,7/15/02
428379,4/30/04
103229,7/3/99
134733,5/2/99
483037,8/20/00
266512,5/24/04
274103,6/16/00
379823,1/21/03
261322,11/26/03
255866,12/2/05
321698,7/21/03
336035,7/5/05
412079,12/24/03
177907,2/21/00
231923,6/1/05
339934,4/28/99
440146,7/14/99
126184,2/11/03
139648,11/22/01
342164,3/18/99
117467,9/8/04
281377,8/19/04
281654,2/1/03
408661,11/29/01
247340,5/13/99
283984,9/19/04
136117,6/1/99
296510,8/20/05
306370,11/16/03
199677,9/22/00
308546,7/11/03
111574,5/8/02
108274,4/10/05
144409,12/29/00
478899,6/25/05
191532,11/4/01
160891,10/18/00
253385,1/8/05
122358,10/20/04
153636,11/17/04
310967,4/28/01
249704,9/30/05
278237,12/21/02
136300,3/17/02
270361,2/12/04
193670,1/27/04
382537,8/2/02
232989,3/30/05
137859,11/28/01
333598,4/6/00
474218,5/8/02
219036,1/7/05
395082,9/9/05
211565,12/20/99
178001,7/20/04
482141,12/9/02
464972,10/12/05
236885,9/25/00
354726,12/17/01
126570,5/1/05
233390,3/21/00
111765,2/8/03
303029,4/19/02
179691,2/3/00
220798,10/25/04
400482,7/31/04
438721,1/9/01
117379,11/30/00
222196,2/19/03
200894,11/8/03
130617,6/21/04
216383,1/15/99
392831,2/14/05
493166,1/7/02
208521,5/11/99
316959,5/20/01
312783,12/4/00
437983,5/14/02
411988,4/1/04
478515,9/2/04
217483,4/19/01
394108,6/16/04
476916,4/22/01
242009,12/29/04
459148,12/27/02
160288,2/20/05
214090,11/4/04
347318,8/27/05
480882,11/19/04